2025-04-23 23:11:15.538279: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745449875.571253   17571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745449875.581334   17571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-23 23:11:15.612601: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
================================================================================
BERT-base-cased
================================================================================
Map: 100% 14041/14041 [00:01<00:00, 7025.46 examples/s]
 40% 86/216 [00:03<00:06, 21.22it/s]
 41% 89/216 [00:03<00:06, 21.09it/s]
 43% 92/216 [00:03<00:05, 21.55it/s]
 44% 95/216 [00:03<00:05, 22.25it/s]
 45% 98/216 [00:04<00:05, 21.25it/s]
 47% 101/216 [00:04<00:05, 20.08it/s]
 49% 105/216 [00:04<00:05, 21.92it/s]
 50% 108/216 [00:04<00:04, 23.18it/s]
 51% 111/216 [00:04<00:04, 22.76it/s]
 53% 114/216 [00:04<00:04, 23.92it/s]
 54% 117/216 [00:04<00:04, 21.15it/s]
 56% 120/216 [00:05<00:04, 21.19it/s]
 57% 123/216 [00:05<00:04, 20.65it/s]
 58% 126/216 [00:05<00:04, 21.04it/s]
 60% 129/216 [00:05<00:03, 22.31it/s]
 61% 132/216 [00:05<00:04, 20.75it/s]
 62% 135/216 [00:05<00:03, 21.26it/s]
 64% 138/216 [00:05<00:03, 21.59it/s]
 65% 141/216 [00:06<00:03, 21.40it/s]
 67% 144/216 [00:06<00:03, 21.78it/s]
 68% 147/216 [00:06<00:03, 20.88it/s]
 69% 150/216 [00:06<00:03, 21.52it/s]
 71% 154/216 [00:06<00:02, 24.01it/s]
 74% 159/216 [00:06<00:01, 30.08it/s]
 75% 163/216 [00:06<00:01, 31.39it/s]
 77% 167/216 [00:06<00:01, 30.58it/s]
 79% 171/216 [00:07<00:01, 32.53it/s]
 81% 175/216 [00:07<00:01, 31.69it/s]
 83% 179/216 [00:07<00:01, 32.11it/s]
 85% 184/216 [00:07<00:00, 35.85it/s]
 88% 191/216 [00:07<00:00, 40.24it/s]
 91% 196/216 [00:07<00:00, 40.54it/s]
 93% 201/216 [00:07<00:00, 31.28it/s]
 95% 206/216 [00:08<00:00, 34.75it/s]
 98% 211/216 [00:08<00:00, 37.28it/s]
100% 216/216 [00:08<00:00, 33.23it/s]
{'eval_loss': 0.11020234227180481, 'eval_precision': 0.8857388316151202, 'eval_recall': 0.9127124645892352, 'eval_f1': 0.899023369375654, 'eval_accuracy': 0.9804242489501453, 'eval_runtime': 9.1597, 'eval_samples_per_second': 376.979, 'eval_steps_per_second': 23.582, 'epoch': 2.0}

 40% 440/1100 [04:50<05:32,  1.99it/s]
{'loss': 0.0597, 'grad_norm': 0.41468894481658936, 'learning_rate': 4.574194308252577e-05, 'epoch': 2.27}
 60% 660/1100 [07:19<03:41,  1.99it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.10it/s]
  3% 7/216 [00:00<00:08, 24.74it/s]
  5% 10/216 [00:00<00:08, 24.73it/s]
  6% 13/216 [00:00<00:10, 20.26it/s]
  7% 16/216 [00:00<00:09, 20.90it/s]
  9% 19/216 [00:00<00:08, 22.13it/s]
 10% 22/216 [00:00<00:08, 22.41it/s]
 12% 26/216 [00:01<00:07, 26.63it/s]
 14% 30/216 [00:01<00:06, 29.33it/s]
 16% 35/216 [00:01<00:05, 32.55it/s]
 18% 39/216 [00:01<00:05, 32.48it/s]
 20% 43/216 [00:01<00:05, 32.82it/s]
 22% 47/216 [00:01<00:05, 31.39it/s]
 24% 51/216 [00:01<00:05, 30.50it/s]
 25% 55/216 [00:02<00:06, 26.69it/s]
 27% 58/216 [00:02<00:06, 24.08it/s]
 28% 61/216 [00:02<00:07, 21.28it/s]
 30% 64/216 [00:02<00:07, 21.26it/s]
 31% 67/216 [00:02<00:06, 21.46it/s]
 33% 71/216 [00:02<00:05, 24.57it/s]
 34% 74/216 [00:02<00:06, 23.27it/s]
 36% 77/216 [00:03<00:06, 21.78it/s]
 37% 80/216 [00:03<00:05, 22.73it/s]
 38% 83/216 [00:03<00:06, 21.60it/s]
 40% 86/216 [00:03<00:06, 21.51it/s]
 41% 89/216 [00:03<00:05, 21.25it/s]
 43% 92/216 [00:03<00:05, 21.78it/s]
 44% 95/216 [00:03<00:05, 22.26it/s]
 45% 98/216 [00:04<00:05, 21.02it/s]
 47% 101/216 [00:04<00:05, 19.91it/s]
 48% 104/216 [00:04<00:05, 22.12it/s]
 50% 107/216 [00:04<00:04, 22.35it/s]
 51% 110/216 [00:04<00:04, 22.38it/s]
 53% 114/216 [00:04<00:04, 23.91it/s]
 54% 117/216 [00:04<00:04, 21.15it/s]
 56% 120/216 [00:05<00:04, 21.10it/s]
 57% 123/216 [00:05<00:04, 20.50it/s]
 58% 126/216 [00:05<00:04, 21.09it/s]
 60% 129/216 [00:05<00:03, 22.54it/s]
 61% 132/216 [00:05<00:04, 20.89it/s]
 62% 135/216 [00:05<00:03, 21.35it/s]
 64% 138/216 [00:05<00:03, 21.69it/s]
 65% 141/216 [00:06<00:03, 21.55it/s]
 67% 144/216 [00:06<00:03, 21.69it/s]
 68% 147/216 [00:06<00:03, 20.81it/s]
 69% 150/216 [00:06<00:03, 21.46it/s]
 71% 154/216 [00:06<00:02, 24.01it/s]
 74% 159/216 [00:06<00:01, 30.15it/s]
 75% 163/216 [00:06<00:01, 31.29it/s]
 77% 167/216 [00:06<00:01, 30.57it/s]
 79% 171/216 [00:07<00:01, 32.41it/s]
 81% 175/216 [00:07<00:01, 31.72it/s]
 83% 179/216 [00:07<00:01, 32.13it/s]
 85% 184/216 [00:07<00:00, 35.67it/s]
 88% 191/216 [00:07<00:00, 40.21it/s]
 91% 196/216 [00:07<00:00, 40.57it/s]
 93% 201/216 [00:07<00:00, 31.11it/s]
 95% 206/216 [00:08<00:00, 34.26it/s]
 98% 211/216 [00:08<00:00, 37.27it/s]
100% 216/216 [00:08<00:00, 33.35it/s]
{'eval_loss': 0.11736876517534256, 'eval_precision': 0.8975820379965458, 'eval_recall': 0.9201487252124646, 'eval_f1': 0.9087253016261585, 'eval_accuracy': 0.9816517712932056, 'eval_runtime': 9.2373, 'eval_samples_per_second': 373.811, 'eval_steps_per_second': 23.384, 'epoch': 3.0}

 60% 660/1100 [07:28<03:41,  1.99it/s]
 80% 880/1100 [09:46<01:39,  2.20it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.25it/s]
  3% 7/216 [00:00<00:08, 25.59it/s]
  5% 10/216 [00:00<00:08, 25.65it/s]
  6% 13/216 [00:00<00:09, 21.31it/s]
  7% 16/216 [00:00<00:09, 21.59it/s]
  9% 19/216 [00:00<00:08, 23.10it/s]
 10% 22/216 [00:00<00:08, 23.35it/s]
 12% 27/216 [00:01<00:06, 27.20it/s]
 15% 32/216 [00:01<00:05, 32.28it/s]
 17% 36/216 [00:01<00:05, 32.57it/s]
 19% 40/216 [00:01<00:05, 33.93it/s]
 20% 44/216 [00:01<00:05, 30.89it/s]
 23% 49/216 [00:01<00:04, 34.37it/s]
 25% 53/216 [00:01<00:05, 29.52it/s]
 26% 57/216 [00:02<00:06, 26.16it/s]
 28% 60/216 [00:02<00:06, 22.84it/s]
 29% 63/216 [00:02<00:06, 22.34it/s]
 31% 66/216 [00:02<00:06, 22.21it/s]
 32% 69/216 [00:02<00:06, 23.53it/s]
 33% 72/216 [00:02<00:05, 24.99it/s]
 35% 75/216 [00:02<00:06, 23.21it/s]
 36% 78/216 [00:03<00:06, 22.36it/s]
 38% 81/216 [00:03<00:05, 23.22it/s]
 39% 84/216 [00:03<00:06, 21.68it/s]
 40% 87/216 [00:03<00:06, 21.08it/s]
 42% 90/216 [00:03<00:05, 21.44it/s]
 43% 93/216 [00:03<00:05, 21.99it/s]
 44% 96/216 [00:03<00:05, 22.13it/s]
 46% 99/216 [00:04<00:05, 20.73it/s]
 47% 102/216 [00:04<00:05, 21.38it/s]
 49% 105/216 [00:04<00:05, 22.11it/s]
 50% 108/216 [00:04<00:04, 23.50it/s]
 51% 111/216 [00:04<00:04, 22.88it/s]
 53% 114/216 [00:04<00:04, 23.92it/s]
 54% 117/216 [00:04<00:04, 20.95it/s]
 56% 120/216 [00:04<00:04, 21.02it/s]
 57% 123/216 [00:05<00:04, 20.49it/s]
 58% 126/216 [00:05<00:04, 21.11it/s]
 60% 129/216 [00:05<00:03, 22.37it/s]
 61% 132/216 [00:05<00:04, 20.82it/s]
 62% 135/216 [00:05<00:03, 21.32it/s]
 64% 138/216 [00:05<00:03, 21.62it/s]
 65% 141/216 [00:05<00:03, 21.45it/s]
 67% 144/216 [00:06<00:03, 21.89it/s]
 68% 147/216 [00:06<00:03, 21.08it/s]
 69% 150/216 [00:06<00:03, 21.66it/s]
 71% 154/216 [00:06<00:02, 23.99it/s]
 74% 159/216 [00:06<00:01, 30.14it/s]
 75% 163/216 [00:06<00:01, 31.24it/s]
 77% 167/216 [00:06<00:01, 30.57it/s]
 79% 171/216 [00:06<00:01, 32.42it/s]
 81% 175/216 [00:07<00:01, 31.61it/s]
 83% 179/216 [00:07<00:01, 32.01it/s]
 85% 184/216 [00:07<00:00, 35.80it/s]
 88% 191/216 [00:07<00:00, 40.30it/s]
 91% 196/216 [00:07<00:00, 40.63it/s]
 93% 201/216 [00:07<00:00, 31.04it/s]
 95% 206/216 [00:07<00:00, 34.24it/s]
 98% 211/216 [00:08<00:00, 37.14it/s]
100% 216/216 [00:08<00:00, 33.39it/s]
{'eval_loss': 0.12236520648002625, 'eval_precision': 0.9036417494336992, 'eval_recall': 0.9182011331444759, 'eval_f1': 0.9108632651268991, 'eval_accuracy': 0.982513190481318, 'eval_runtime': 9.0984, 'eval_samples_per_second': 379.518, 'eval_steps_per_second': 23.74, 'epoch': 4.0}

 80% 880/1100 [09:55<01:39,  2.20it/s]
{'loss': 0.0061, 'grad_norm': 0.13981746137142181, 'learning_rate': 7.687081948976875e-06, 'epoch': 4.55}
100% 1100/1100 [12:13<00:00,  2.09it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.17it/s]
  3% 7/216 [00:00<00:08, 24.61it/s]
  5% 10/216 [00:00<00:08, 24.81it/s]
  6% 13/216 [00:00<00:09, 20.73it/s]
  7% 16/216 [00:00<00:09, 21.19it/s]
  9% 19/216 [00:00<00:08, 22.56it/s]
 10% 22/216 [00:00<00:08, 23.13it/s]
 12% 26/216 [00:01<00:06, 27.39it/s]
 14% 30/216 [00:01<00:06, 30.27it/s]
 16% 35/216 [00:01<00:05, 33.59it/s]
 18% 39/216 [00:01<00:05, 33.66it/s]
 20% 43/216 [00:01<00:05, 34.23it/s]
 22% 47/216 [00:01<00:05, 32.88it/s]
 24% 51/216 [00:01<00:05, 31.78it/s]
 25% 55/216 [00:01<00:05, 27.67it/s]
 27% 58/216 [00:02<00:06, 24.69it/s]
 28% 61/216 [00:02<00:07, 21.63it/s]
 30% 64/216 [00:02<00:07, 21.59it/s]
 31% 67/216 [00:02<00:06, 21.79it/s]
 33% 71/216 [00:02<00:05, 24.97it/s]
 34% 74/216 [00:02<00:06, 23.61it/s]
 36% 77/216 [00:03<00:06, 22.02it/s]
 37% 80/216 [00:03<00:05, 23.00it/s]
 38% 83/216 [00:03<00:06, 21.67it/s]
 40% 86/216 [00:03<00:06, 21.56it/s]
 41% 89/216 [00:03<00:05, 21.44it/s]
 43% 92/216 [00:03<00:05, 21.78it/s]
 44% 95/216 [00:03<00:05, 22.58it/s]
 45% 98/216 [00:04<00:05, 21.58it/s]
 47% 101/216 [00:04<00:05, 20.41it/s]
 48% 104/216 [00:04<00:04, 22.50it/s]
 50% 107/216 [00:04<00:04, 22.50it/s]
 51% 110/216 [00:04<00:04, 22.56it/s]
 53% 114/216 [00:04<00:04, 23.94it/s]
 54% 117/216 [00:04<00:04, 21.09it/s]
 56% 120/216 [00:05<00:04, 21.15it/s]
 57% 123/216 [00:05<00:04, 20.55it/s]
 58% 126/216 [00:05<00:04, 21.12it/s]
 60% 129/216 [00:05<00:03, 22.45it/s]
 61% 132/216 [00:05<00:04, 20.92it/s]
 62% 135/216 [00:05<00:03, 21.42it/s]
 64% 138/216 [00:05<00:03, 21.63it/s]
 65% 141/216 [00:05<00:03, 21.40it/s]
 67% 144/216 [00:06<00:03, 21.73it/s]
 68% 147/216 [00:06<00:03, 20.89it/s]
 69% 150/216 [00:06<00:03, 21.57it/s]
 71% 154/216 [00:06<00:02, 23.98it/s]
 74% 159/216 [00:06<00:01, 30.12it/s]
 75% 163/216 [00:06<00:01, 31.35it/s]
 77% 167/216 [00:06<00:01, 30.51it/s]
 79% 171/216 [00:07<00:01, 32.07it/s]
 81% 175/216 [00:07<00:01, 31.50it/s]
 83% 179/216 [00:07<00:01, 32.07it/s]
 85% 184/216 [00:07<00:00, 35.76it/s]
 88% 191/216 [00:07<00:00, 40.48it/s]
 91% 196/216 [00:07<00:00, 41.01it/s]
 93% 201/216 [00:07<00:00, 31.64it/s]
 95% 206/216 [00:07<00:00, 34.75it/s]
 98% 211/216 [00:08<00:00, 37.29it/s]
100% 216/216 [00:08<00:00, 33.37it/s]
{'eval_loss': 0.13002164661884308, 'eval_precision': 0.9034051424600417, 'eval_recall': 0.9206798866855525, 'eval_f1': 0.9119607155384075, 'eval_accuracy': 0.9824916550016152, 'eval_runtime': 9.1056, 'eval_samples_per_second': 379.216, 'eval_steps_per_second': 23.722, 'epoch': 5.0}

100% 1100/1100 [12:22<00:00,  2.09it/s]
100% 1100/1100 [12:22<00:00,  1.48it/s]
[I 2025-04-24 00:20:46,451] Trial 6 pruned.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 25% 439/1756 [02:12<05:58,  3.68it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.52it/s]
  3% 7/216 [00:00<00:08, 25.24it/s]
  5% 10/216 [00:00<00:08, 25.16it/s]
  6% 13/216 [00:00<00:09, 21.07it/s]
  7% 16/216 [00:00<00:09, 21.56it/s]
  9% 19/216 [00:00<00:08, 22.81it/s]
 10% 22/216 [00:00<00:08, 23.13it/s]
 12% 26/216 [00:01<00:06, 27.40it/s]
 14% 30/216 [00:01<00:06, 30.11it/s]
 16% 35/216 [00:01<00:05, 33.66it/s]
 18% 39/216 [00:01<00:05, 32.89it/s]
 20% 43/216 [00:01<00:05, 33.40it/s]
 22% 47/216 [00:01<00:05, 32.21it/s]
 24% 51/216 [00:01<00:05, 31.10it/s]
 25% 55/216 [00:02<00:05, 26.99it/s]
 27% 58/216 [00:02<00:06, 24.34it/s]
 28% 61/216 [00:02<00:07, 21.42it/s]
 30% 64/216 [00:02<00:07, 21.34it/s]
 31% 67/216 [00:02<00:06, 21.79it/s]
 33% 71/216 [00:02<00:05, 24.56it/s]
 34% 74/216 [00:02<00:06, 23.21it/s]
 36% 77/216 [00:03<00:06, 21.62it/s]
 37% 80/216 [00:03<00:06, 22.56it/s]
 38% 83/216 [00:03<00:06, 21.43it/s]
 40% 86/216 [00:03<00:06, 21.33it/s]
 41% 89/216 [00:03<00:05, 21.42it/s]
 43% 92/216 [00:03<00:05, 21.81it/s]
 44% 95/216 [00:03<00:05, 22.55it/s]
 45% 98/216 [00:04<00:05, 21.59it/s]
 47% 101/216 [00:04<00:05, 20.19it/s]
 49% 105/216 [00:04<00:05, 22.00it/s]
 50% 108/216 [00:04<00:04, 23.43it/s]
 51% 111/216 [00:04<00:04, 22.95it/s]
 53% 114/216 [00:04<00:04, 23.88it/s]
 54% 117/216 [00:04<00:04, 20.98it/s]
 56% 120/216 [00:05<00:04, 21.02it/s]
 57% 123/216 [00:05<00:04, 20.38it/s]
 58% 126/216 [00:05<00:04, 20.92it/s]
 60% 129/216 [00:05<00:03, 22.38it/s]
 61% 132/216 [00:05<00:04, 20.92it/s]
 62% 135/216 [00:05<00:03, 21.52it/s]
 64% 138/216 [00:05<00:03, 21.72it/s]
 65% 141/216 [00:06<00:03, 21.63it/s]
 67% 144/216 [00:06<00:03, 21.79it/s]
 68% 147/216 [00:06<00:03, 20.93it/s]
 69% 150/216 [00:06<00:03, 21.51it/s]
 71% 154/216 [00:06<00:02, 24.00it/s]
 74% 159/216 [00:06<00:01, 30.13it/s]
 75% 163/216 [00:06<00:01, 31.33it/s]
 77% 167/216 [00:06<00:01, 30.61it/s]
 79% 171/216 [00:07<00:01, 32.38it/s]
 81% 175/216 [00:07<00:01, 31.43it/s]
 83% 179/216 [00:07<00:01, 31.79it/s]
 85% 184/216 [00:07<00:00, 35.65it/s]
 88% 191/216 [00:07<00:00, 40.04it/s]
 91% 196/216 [00:07<00:00, 40.57it/s]
 93% 201/216 [00:07<00:00, 31.34it/s]
 95% 206/216 [00:08<00:00, 34.65it/s]
 98% 211/216 [00:08<00:00, 37.26it/s]
100% 216/216 [00:08<00:00, 32.93it/s]
{'eval_loss': 0.1719614863395691, 'eval_precision': 0.7373203370229638, 'eval_recall': 0.7901912181303116, 'eval_f1': 0.7628407828390735, 'eval_accuracy': 0.9619037364057285, 'eval_runtime': 9.1479, 'eval_samples_per_second': 377.464, 'eval_steps_per_second': 23.612, 'epoch': 1.0}

 25% 439/1756 [02:21<05:58,  3.68it/s]
{'loss': 0.4377, 'grad_norm': 1.878270149230957, 'learning_rate': 2.2073917230514725e-06, 'epoch': 1.14}
 50% 878/1756 [05:26<03:51,  3.79it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 17.77it/s]
  3% 7/216 [00:00<00:08, 25.04it/s]
  5% 10/216 [00:00<00:08, 24.94it/s]
  6% 13/216 [00:00<00:09, 20.97it/s]
  7% 16/216 [00:00<00:09, 21.61it/s]
  9% 19/216 [00:00<00:08, 22.67it/s]
 10% 22/216 [00:00<00:08, 23.03it/s]
 12% 26/216 [00:01<00:06, 27.20it/s]
 14% 30/216 [00:01<00:06, 29.83it/s]
 16% 35/216 [00:01<00:05, 32.76it/s]
 18% 39/216 [00:01<00:05, 32.44it/s]
 20% 43/216 [00:01<00:05, 32.82it/s]
 22% 47/216 [00:01<00:05, 32.09it/s]
 24% 51/216 [00:01<00:05, 31.46it/s]
 25% 55/216 [00:02<00:05, 27.44it/s]
 27% 58/216 [00:02<00:06, 24.68it/s]
 28% 61/216 [00:02<00:07, 21.68it/s]
 30% 64/216 [00:02<00:07, 21.40it/s]
 31% 67/216 [00:02<00:06, 21.53it/s]
 33% 71/216 [00:02<00:05, 24.57it/s]
 34% 74/216 [00:02<00:06, 23.35it/s]
 36% 77/216 [00:03<00:06, 21.79it/s]
 37% 80/216 [00:03<00:06, 22.59it/s]
 38% 83/216 [00:03<00:06, 21.45it/s]
 40% 86/216 [00:03<00:06, 21.35it/s]
 41% 89/216 [00:03<00:05, 21.27it/s]
 43% 92/216 [00:03<00:05, 21.81it/s]
 44% 95/216 [00:03<00:05, 22.63it/s]
 45% 98/216 [00:04<00:05, 21.68it/s]
 47% 101/216 [00:04<00:05, 20.35it/s]
 49% 105/216 [00:04<00:05, 22.08it/s]
 50% 108/216 [00:04<00:04, 23.53it/s]
 51% 111/216 [00:04<00:04, 23.01it/s]
 53% 114/216 [00:04<00:04, 24.05it/s]
 54% 117/216 [00:04<00:04, 21.17it/s]
 56% 120/216 [00:05<00:04, 21.21it/s]
 57% 123/216 [00:05<00:04, 20.66it/s]
 58% 126/216 [00:05<00:04, 21.21it/s]
 60% 129/216 [00:05<00:03, 22.46it/s]
 61% 132/216 [00:05<00:04, 20.95it/s]
 62% 135/216 [00:05<00:03, 21.53it/s]
 64% 138/216 [00:05<00:03, 21.77it/s]
 65% 141/216 [00:06<00:03, 21.68it/s]
 67% 144/216 [00:06<00:03, 21.84it/s]
 68% 147/216 [00:06<00:03, 21.21it/s]
 69% 150/216 [00:06<00:03, 21.77it/s]
 71% 154/216 [00:06<00:02, 24.31it/s]
 74% 159/216 [00:06<00:01, 30.17it/s]
 75% 163/216 [00:06<00:01, 31.47it/s]
 77% 167/216 [00:06<00:01, 30.68it/s]
 79% 171/216 [00:07<00:01, 32.34it/s]
 81% 175/216 [00:07<00:01, 31.78it/s]
 83% 179/216 [00:07<00:01, 32.24it/s]
 85% 184/216 [00:07<00:00, 35.78it/s]
 88% 191/216 [00:07<00:00, 40.25it/s]
 91% 196/216 [00:07<00:00, 40.45it/s]
 93% 201/216 [00:07<00:00, 31.14it/s]
 95% 206/216 [00:08<00:00, 34.40it/s]
 98% 211/216 [00:08<00:00, 37.14it/s]
100% 216/216 [00:08<00:00, 33.39it/s]
{'eval_loss': 0.120614193379879, 'eval_precision': 0.8368818681318682, 'eval_recall': 0.8629603399433428, 'eval_f1': 0.849721059972106, 'eval_accuracy': 0.9735759664046517, 'eval_runtime': 9.1546, 'eval_samples_per_second': 377.188, 'eval_steps_per_second': 23.595, 'epoch': 2.0}

 50% 878/1756 [05:35<03:51,  3.79it/s]
{'loss': 0.0993, 'grad_norm': 1.158768653869629, 'learning_rate': 1.3293520559665588e-06, 'epoch': 2.28}
 75% 1317/1756 [08:21<02:23,  3.06it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.41it/s]
  3% 7/216 [00:00<00:08, 25.38it/s]
  5% 10/216 [00:00<00:08, 25.56it/s]
  6% 13/216 [00:00<00:09, 21.24it/s]
  7% 16/216 [00:00<00:09, 21.76it/s]
  9% 19/216 [00:00<00:08, 23.09it/s]
 10% 22/216 [00:00<00:08, 23.42it/s]
 12% 26/216 [00:01<00:06, 27.69it/s]
 14% 30/216 [00:01<00:06, 30.31it/s]
 16% 35/216 [00:01<00:05, 33.72it/s]
 18% 39/216 [00:01<00:05, 33.33it/s]
 20% 43/216 [00:01<00:05, 33.98it/s]
 22% 47/216 [00:01<00:05, 32.69it/s]
 24% 51/216 [00:01<00:05, 31.97it/s]
 25% 55/216 [00:01<00:05, 27.49it/s]
 27% 58/216 [00:02<00:06, 24.40it/s]
 28% 61/216 [00:02<00:07, 21.46it/s]
 30% 64/216 [00:02<00:07, 21.40it/s]
 31% 67/216 [00:02<00:06, 21.63it/s]
 33% 71/216 [00:02<00:05, 24.77it/s]
 34% 74/216 [00:02<00:06, 23.60it/s]
 36% 77/216 [00:03<00:06, 22.05it/s]
 37% 80/216 [00:03<00:05, 22.89it/s]
 38% 83/216 [00:03<00:06, 21.74it/s]
 40% 86/216 [00:03<00:06, 21.44it/s]
 41% 89/216 [00:03<00:05, 21.23it/s]
 43% 92/216 [00:03<00:05, 21.72it/s]
 44% 95/216 [00:03<00:05, 22.50it/s]
 45% 98/216 [00:03<00:05, 21.58it/s]
 47% 101/216 [00:04<00:05, 20.39it/s]
 48% 104/216 [00:04<00:04, 22.48it/s]
 50% 107/216 [00:04<00:04, 22.54it/s]
 51% 110/216 [00:04<00:04, 22.56it/s]
 53% 114/216 [00:04<00:04, 23.93it/s]
 54% 117/216 [00:04<00:04, 21.22it/s]
 56% 120/216 [00:05<00:04, 21.25it/s]
 57% 123/216 [00:05<00:04, 20.57it/s]
 58% 126/216 [00:05<00:04, 21.07it/s]
 60% 129/216 [00:05<00:03, 22.44it/s]
 61% 132/216 [00:05<00:04, 20.91it/s]
 62% 135/216 [00:05<00:03, 21.42it/s]
 64% 138/216 [00:05<00:03, 21.74it/s]
 65% 141/216 [00:05<00:03, 21.60it/s]
 67% 144/216 [00:06<00:03, 21.86it/s]
 68% 147/216 [00:06<00:03, 21.10it/s]
 69% 150/216 [00:06<00:03, 21.64it/s]
 71% 154/216 [00:06<00:02, 24.13it/s]
 74% 159/216 [00:06<00:01, 30.05it/s]
 75% 163/216 [00:06<00:01, 31.19it/s]
 77% 167/216 [00:06<00:01, 30.47it/s]
 79% 171/216 [00:06<00:01, 32.32it/s]
 81% 175/216 [00:07<00:01, 31.49it/s]
 83% 179/216 [00:07<00:01, 32.00it/s]
 85% 184/216 [00:07<00:00, 35.50it/s]
 88% 191/216 [00:07<00:00, 40.26it/s]
 91% 196/216 [00:07<00:00, 40.83it/s]
 93% 201/216 [00:07<00:00, 31.24it/s]
 95% 206/216 [00:07<00:00, 34.60it/s]
 98% 211/216 [00:08<00:00, 37.22it/s]
100% 216/216 [00:08<00:00, 33.12it/s]
{'eval_loss': 0.11575691401958466, 'eval_precision': 0.8472365259182972, 'eval_recall': 0.8739376770538244, 'eval_f1': 0.8603799895415721, 'eval_accuracy': 0.9747173468289007, 'eval_runtime': 9.1617, 'eval_samples_per_second': 376.896, 'eval_steps_per_second': 23.576, 'epoch': 3.0}

 75% 1317/1756 [08:30<02:23,  3.06it/s]
{'loss': 0.0734, 'grad_norm': 1.3352909088134766, 'learning_rate': 4.513123888816455e-07, 'epoch': 3.42}
100% 1756/1756 [11:26<00:00,  3.52it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.84it/s]
  3% 7/216 [00:00<00:08, 25.85it/s]
  5% 10/216 [00:00<00:08, 25.56it/s]
  6% 13/216 [00:00<00:09, 21.16it/s]
  7% 16/216 [00:00<00:09, 21.74it/s]
  9% 19/216 [00:00<00:08, 22.90it/s]
 10% 22/216 [00:00<00:08, 23.19it/s]
 12% 27/216 [00:01<00:07, 26.98it/s]
 15% 32/216 [00:01<00:05, 32.18it/s]
 17% 36/216 [00:01<00:05, 32.66it/s]
 19% 40/216 [00:01<00:05, 33.96it/s]
 20% 44/216 [00:01<00:05, 30.39it/s]
 23% 49/216 [00:01<00:04, 34.24it/s]
 25% 53/216 [00:01<00:05, 29.42it/s]
 26% 57/216 [00:02<00:06, 26.37it/s]
 28% 60/216 [00:02<00:06, 23.00it/s]
 29% 63/216 [00:02<00:06, 22.43it/s]
 31% 66/216 [00:02<00:06, 22.20it/s]
 32% 69/216 [00:02<00:06, 23.47it/s]
 33% 72/216 [00:02<00:05, 24.58it/s]
 35% 75/216 [00:02<00:06, 22.95it/s]
 36% 78/216 [00:03<00:06, 21.92it/s]
 38% 81/216 [00:03<00:05, 22.79it/s]
 39% 84/216 [00:03<00:06, 21.54it/s]
 40% 87/216 [00:03<00:06, 20.84it/s]
 42% 90/216 [00:03<00:05, 21.21it/s]
 43% 93/216 [00:03<00:05, 21.94it/s]
 44% 96/216 [00:03<00:05, 22.00it/s]
 46% 99/216 [00:04<00:05, 20.75it/s]
 47% 102/216 [00:04<00:05, 21.38it/s]
 49% 105/216 [00:04<00:05, 22.19it/s]
 50% 108/216 [00:04<00:04, 23.61it/s]
 51% 111/216 [00:04<00:04, 22.87it/s]
 53% 114/216 [00:04<00:04, 23.88it/s]
 54% 117/216 [00:04<00:04, 20.98it/s]
 56% 120/216 [00:05<00:04, 21.18it/s]
 57% 123/216 [00:05<00:04, 20.66it/s]
 58% 126/216 [00:05<00:04, 21.14it/s]
 60% 129/216 [00:05<00:03, 22.45it/s]
 61% 132/216 [00:05<00:04, 20.85it/s]
 62% 135/216 [00:05<00:03, 21.22it/s]
 64% 138/216 [00:05<00:03, 21.62it/s]
 65% 141/216 [00:05<00:03, 21.51it/s]
 67% 144/216 [00:06<00:03, 21.83it/s]
 68% 147/216 [00:06<00:03, 21.03it/s]
 69% 150/216 [00:06<00:03, 21.49it/s]
